data,denoise method,random seed,ARI,NMI,SC
endoderm,raw,1111,0.60553324,0.75676775,0.55532336
endoderm,raw,2222,0.5951712,0.74840814,0.56175965
endoderm,raw,3333,0.60483855,0.74602854,0.55966234
endoderm,raw,4444,0.61860174,0.75860614,0.54470557
endoderm,raw,5555,0.6313423,0.76041573,0.55838287
endoderm-500,raw,1111,0.131726,0.1862933,0.3531351
endoderm-500,raw,2222,0.12628119,0.17970304,0.3507822
endoderm-500,raw,3333,0.12458403,0.18279392,0.3554382
endoderm-500,raw,4444,0.11865434,0.18523562,0.3516938
endoderm-500,raw,5555,0.12619959,0.18239102,0.35594752
endoderm-1000,raw,1111,0.4315056,0.5043807,0.39000103
endoderm-1000,raw,2222,0.43943867,0.51261187,0.3910026
endoderm-1000,raw,3333,0.4050875,0.4826583,0.39151266
endoderm-1000,raw,4444,0.3872089,0.4665618,0.38715115
endoderm-1000,raw,5555,0.41887063,0.48583168,0.3924166
endoderm-5000,raw,1111,0.70937437,0.80010426,0.5603882
endoderm-5000,raw,2222,0.69273055,0.7936946,0.5532719
endoderm-5000,raw,3333,0.7420705,0.8180074,0.5856626
endoderm-5000,raw,4444,0.71851444,0.8041186,0.5909199
endoderm-5000,raw,5555,0.7392962,0.8137464,0.5767864
endoderm-10000,raw,1111,0.64860404,0.74908924,0.58510184
endoderm-10000,raw,2222,0.6705523,0.7795032,0.57857156
endoderm-10000,raw,3333,0.6254402,0.75229025,0.5845947
endoderm-10000,raw,4444,0.63914174,0.76850045,0.5705307
endoderm-10000,raw,5555,0.6106257,0.7501871,0.570664
endoderm,raw,1111,0.5876187,0.73858464,0.5560663
endoderm,raw,2222,0.61451966,0.74591243,0.54330635
endoderm,raw,3333,0.5898204,0.7295581,0.56398684
endoderm,raw,4444,0.62481683,0.75952774,0.5533248
endoderm,raw,5555,0.6269743,0.7682893,0.55147505
endoderm-500,raw,1111,0.13239844,0.18865708,0.347895
endoderm-500,raw,2222,0.13930677,0.19516835,0.35893515
endoderm-500,raw,3333,0.12701648,0.18344885,0.35328975
endoderm-500,raw,4444,0.12964827,0.18317984,0.3607113
endoderm-500,raw,5555,0.1165316,0.17386545,0.35658225
endoderm-1000,raw,1111,0.4096394,0.49341956,0.3729138
endoderm-1000,raw,2222,0.4082614,0.49471772,0.3903647
endoderm-1000,raw,3333,0.40514606,0.48479033,0.39461806
endoderm-1000,raw,4444,0.41805688,0.49109718,0.38810515
endoderm-1000,raw,5555,0.41783088,0.49148834,0.39013103
endoderm-5000,raw,1111,0.71621805,0.80386037,0.5492301
endoderm-5000,raw,2222,0.75226194,0.8305278,0.57165104
endoderm-5000,raw,3333,0.71353406,0.81038547,0.5803972
endoderm-5000,raw,4444,0.7127808,0.8048437,0.560788
endoderm-5000,raw,5555,0.7209437,0.80894613,0.57831746
endoderm-10000,raw,1111,0.62245774,0.75714177,0.58498406
endoderm-10000,raw,2222,0.63324076,0.77235633,0.5723974
endoderm-10000,raw,3333,0.6161972,0.7530619,0.5758793
endoderm-10000,raw,4444,0.59816206,0.7404498,0.6001242
endoderm-10000,raw,5555,0.6124177,0.7519018,0.5740829
endoderm,raw,1111,0.5909583,0.74301636,0.5512998
endoderm,raw,2222,0.603765,0.74427736,0.543814
endoderm,raw,3333,0.5984265,0.7447873,0.5501509
endoderm,raw,4444,0.594588,0.7374634,0.5471988
endoderm,raw,5555,0.60044175,0.7462703,0.55813366
endoderm-500,raw,1111,0.12553652,0.18188964,0.34934482
endoderm-500,raw,2222,0.12914132,0.18597232,0.35150602
endoderm-500,raw,3333,0.13190345,0.18207343,0.35882407
endoderm-500,raw,4444,0.111644424,0.17316292,0.34705007
endoderm-500,raw,5555,0.14352329,0.19799471,0.3465296
endoderm-1000,raw,1111,0.4166049,0.49311215,0.38424724
endoderm-1000,raw,2222,0.39749244,0.47204086,0.38646635
endoderm-1000,raw,3333,0.40316162,0.47197074,0.3851012
endoderm-1000,raw,4444,0.3862426,0.4629065,0.396136
endoderm-1000,raw,5555,0.40368205,0.47854608,0.39498746
endoderm-5000,raw,1111,0.7214056,0.81443346,0.569258
endoderm-5000,raw,2222,0.71072304,0.8090876,0.584556
endoderm-5000,raw,3333,0.72859675,0.8048348,0.5784316
endoderm-5000,raw,4444,0.71318024,0.7904713,0.58086824
endoderm-5000,raw,5555,0.71616596,0.8051925,0.58681715
endoderm-10000,raw,1111,0.63278985,0.76622516,0.5888345
endoderm-10000,raw,2222,0.6016049,0.7425637,0.5815294
endoderm-10000,raw,3333,0.61861616,0.7519943,0.58006465
endoderm-10000,raw,4444,0.61044395,0.74983203,0.586058
endoderm-10000,raw,5555,0.6770124,0.78463805,0.58020276
endoderm,raw,1111,0.5904232,0.73255473,0.5450809
endoderm,raw,2222,0.61200243,0.75006616,0.5524651
endoderm,raw,3333,0.59386104,0.746898,0.5692551
endoderm,raw,4444,0.6092534,0.75491494,0.55112636
endoderm,raw,5555,0.59722775,0.7311911,0.5512585
endoderm-500,raw,1111,0.12796043,0.18389836,0.35076594
endoderm-500,raw,2222,0.11986233,0.18812485,0.35230446
endoderm-500,raw,3333,0.12226312,0.1789013,0.35095474
endoderm-500,raw,4444,0.13601914,0.18257402,0.35681316
endoderm-500,raw,5555,0.15016441,0.20815426,0.3483937
endoderm-1000,raw,1111,0.40486276,0.4852457,0.38738307
endoderm-1000,raw,2222,0.4014529,0.47207993,0.40173548
endoderm-1000,raw,3333,0.4523834,0.5238902,0.39298308
endoderm-1000,raw,4444,0.38986835,0.45931578,0.39787555
endoderm-1000,raw,5555,0.42598313,0.50347656,0.39475134
endoderm-5000,raw,1111,0.713246,0.80863935,0.5766867
endoderm-5000,raw,2222,0.72546566,0.8113822,0.57638884
endoderm-5000,raw,3333,0.7448749,0.82292575,0.5865377
endoderm-5000,raw,4444,0.7217041,0.80009353,0.58801985
endoderm-5000,raw,5555,0.69610816,0.7885459,0.55869776
endoderm-10000,raw,1111,0.63170975,0.7575125,0.5525687
endoderm-10000,raw,2222,0.61092556,0.7420161,0.5771941
endoderm-10000,raw,3333,0.6273608,0.7621444,0.5834121
endoderm-10000,raw,4444,0.6231395,0.76238745,0.59920216
endoderm-10000,raw,5555,0.61978465,0.75097895,0.5806969
endoderm,multinomial,1111,0.7946827,0.8836552,0.64321136
endoderm,multinomial,2222,0.7987906,0.88754517,0.64030695
endoderm,multinomial,3333,0.97929937,0.9751656,0.63785076
endoderm,multinomial,4444,0.9499047,0.9484512,0.6162466
endoderm,multinomial,5555,0.96216065,0.9591178,0.60969627
endoderm-500,multinomial,1111,0.41160405,0.5371856,0.5100766
endoderm-500,multinomial,2222,0.42547613,0.54596126,0.49776328
endoderm-500,multinomial,3333,0.42825955,0.54840726,0.49893618
endoderm-500,multinomial,4444,0.428453,0.54990155,0.4943592
endoderm-500,multinomial,5555,0.41788036,0.54095054,0.5173726
endoderm-1000,multinomial,1111,0.5198739,0.67129916,0.5657136
endoderm-1000,multinomial,2222,0.5226253,0.67083424,0.5696836
endoderm-1000,multinomial,3333,0.5252544,0.67117363,0.57199824
endoderm-1000,multinomial,4444,0.51604855,0.6637421,0.59309125
endoderm-1000,multinomial,5555,0.5189364,0.67035866,0.57969075
endoderm-5000,multinomial,1111,0.6993271,0.8315357,0.5935724
endoderm-5000,multinomial,2222,0.69817287,0.8379591,0.59303653
endoderm-5000,multinomial,3333,0.6988908,0.83154184,0.6074895
endoderm-5000,multinomial,4444,0.6954616,0.8325747,0.61261654
endoderm-5000,multinomial,5555,0.6909551,0.830308,0.56682146
endoderm-10000,multinomial,1111,0.6430387,0.8064846,0.5674491
endoderm-10000,multinomial,2222,0.64628106,0.8079813,0.5766474
endoderm-10000,multinomial,3333,0.65728533,0.8126013,0.5779172
endoderm-10000,multinomial,4444,0.6428637,0.8069576,0.5656352
endoderm-10000,multinomial,5555,0.6402299,0.8054517,0.59097946
endoderm,zinb,1111,0.6131529,0.73819584,0.54643625
endoderm,zinb,2222,0.6226953,0.74636596,0.549776
endoderm,zinb,3333,0.62623185,0.7503446,0.56750023
endoderm,zinb,4444,0.5871652,0.7085053,0.5336742
endoderm,zinb,5555,0.6199305,0.7450157,0.57025945
endoderm-500,zinb,1111,0.19857079,0.29260367,0.40093383
endoderm-500,zinb,2222,0.19966051,0.29873803,0.40445623
endoderm-500,zinb,3333,0.20572937,0.28613096,0.37691665
endoderm-500,zinb,4444,0.20616013,0.28919926,0.3842758
endoderm-500,zinb,5555,0.20102422,0.29818273,0.40657783
endoderm-1000,zinb,1111,0.40274364,0.5094565,0.47949463
endoderm-1000,zinb,2222,0.39519757,0.50076985,0.47793716
endoderm-1000,zinb,3333,0.39962927,0.5070268,0.48395312
endoderm-1000,zinb,4444,0.38264093,0.4963777,0.461392
endoderm-1000,zinb,5555,0.39542645,0.50001323,0.48348066
endoderm-5000,zinb,1111,0.659544,0.77428937,0.5726358
endoderm-5000,zinb,2222,0.7343824,0.8432499,0.574217
endoderm-5000,zinb,3333,0.65095776,0.79152405,0.5602642
endoderm-5000,zinb,4444,0.6902724,0.8085867,0.55854386
endoderm-5000,zinb,5555,0.6963622,0.8086067,0.5710936
endoderm-10000,zinb,1111,0.6632434,0.79350024,0.6001318
endoderm-10000,zinb,2222,0.73217803,0.8463125,0.61034125
endoderm-10000,zinb,3333,0.7201425,0.8296423,0.5876814
endoderm-10000,zinb,4444,0.7327904,0.8455988,0.59436274
endoderm-10000,zinb,5555,0.73004735,0.8382252,0.5762092
endoderm,weight mse,1111,0.36633295,0.5229091,0.49011815
endoderm,weight mse,2222,0.35879323,0.51209915,0.45494124
endoderm,weight mse,3333,0.30870247,0.49473712,0.4894737
endoderm,weight mse,4444,0.34781745,0.511091,0.49629384
endoderm,weight mse,5555,0.30840802,0.4777597,0.505612
endoderm-500,weight mse,1111,0.052931074,0.0969058,0.49198484
endoderm-500,weight mse,2222,0.057317603,0.11250653,0.5019076
endoderm-500,weight mse,3333,0.057261035,0.1138416,0.5133991
endoderm-500,weight mse,4444,0.058865525,0.10686609,0.51453054
endoderm-500,weight mse,5555,0.05677811,0.10994682,0.49992663
endoderm-1000,weight mse,1111,0.15778205,0.2545886,0.46756178
endoderm-1000,weight mse,2222,0.14787087,0.26150638,0.4675324
endoderm-1000,weight mse,3333,0.15460914,0.25672272,0.45787942
endoderm-1000,weight mse,4444,0.17101128,0.3092973,0.48775363
endoderm-1000,weight mse,5555,0.1601177,0.28422964,0.5185811
endoderm-5000,weight mse,1111,0.47464037,0.6456898,0.5074913
endoderm-5000,weight mse,2222,0.5390083,0.6854076,0.55105394
endoderm-5000,weight mse,3333,0.56860226,0.6967117,0.5426804
endoderm-5000,weight mse,4444,0.5568915,0.6959478,0.5533708
endoderm-5000,weight mse,5555,0.43942505,0.6139061,0.5477032
endoderm-10000,weight mse,1111,0.5307385,0.6634741,0.50434065
endoderm-10000,weight mse,2222,0.5836513,0.6993693,0.52286637
endoderm-10000,weight mse,3333,0.51078534,0.641264,0.51120216
endoderm-10000,weight mse,4444,0.5714666,0.6939913,0.5267891
endoderm-10000,weight mse,5555,0.5486975,0.6755103,0.4984294
endoderm,mask mse,1111,0.5261702,0.6735417,0.46198174
endoderm,mask mse,2222,0.5225241,0.67080337,0.48045358
endoderm,mask mse,3333,0.5433623,0.68110543,0.4803002
endoderm,mask mse,4444,0.4941747,0.6458932,0.4680147
endoderm,mask mse,5555,0.5133311,0.6611017,0.4621921
endoderm-500,mask mse,1111,0.06604978,0.11183436,0.62595594
endoderm-500,mask mse,2222,0.06693704,0.113178834,0.6137141
endoderm-500,mask mse,3333,0.06613403,0.112080455,0.619161
endoderm-500,mask mse,4444,0.06633385,0.11129756,0.60829544
endoderm-500,mask mse,5555,0.06797821,0.112935275,0.6201144
endoderm-1000,mask mse,1111,0.32126784,0.52858907,0.45065254
endoderm-1000,mask mse,2222,0.32043862,0.52656895,0.41786203
endoderm-1000,mask mse,3333,0.34293783,0.5449609,0.47303998
endoderm-1000,mask mse,4444,0.42417073,0.58001804,0.45533594
endoderm-1000,mask mse,5555,0.42475095,0.5910784,0.47142357
endoderm-5000,mask mse,1111,0.50144035,0.6614557,0.5129985
endoderm-5000,mask mse,2222,0.39951268,0.57985216,0.49878782
endoderm-5000,mask mse,3333,0.4876662,0.6195423,0.5139201
endoderm-5000,mask mse,4444,0.48115405,0.6107261,0.4842056
endoderm-5000,mask mse,5555,0.47597584,0.61554265,0.51098275
endoderm-10000,mask mse,1111,0.52103776,0.67187774,0.47468743
endoderm-10000,mask mse,2222,0.56095713,0.7057369,0.48049527
endoderm-10000,mask mse,3333,0.5326131,0.6989879,0.52947843
endoderm-10000,mask mse,4444,0.5912919,0.70726705,0.48261154
endoderm-10000,mask mse,5555,0.5693589,0.6912372,0.48933807
endoderm,dca zinb,1111,0.6463104,0.7719454,0.5999553
endoderm,dca zinb,2222,0.6691051,0.7860343,0.5681611
endoderm,dca zinb,3333,0.65687084,0.78916216,0.6015327
endoderm,dca zinb,4444,0.67979896,0.8063037,0.5816084
endoderm,dca zinb,5555,0.67397624,0.7989672,0.5713337
endoderm,mse,1111,0.58077055,0.72097504,0.53032404
endoderm,mse,2222,0.5345548,0.6842792,0.53474164
endoderm,mse,3333,0.5573662,0.71303266,0.5477645
endoderm,mse,4444,0.56994134,0.7160419,0.5425493
endoderm,mse,5555,0.5657702,0.71301293,0.5414471
